,Company,Country,Sub Area,Major Category,Subcategory,Amount Orig. Currency,amount_usd,Stage,Lead Investor,Other Investor,Strategics,Month,News Link,Notes
0,Atmos Space Cargo,Germany,,Space Infrastructure,ISAM,4M EUR,4.0,seed,HTGF,Seraphim SPace;E2MC;Ventis;Another.vc;APEX Fund,no,2023/6/1,https://techcrunch.com/2023/06/23/atmos-space-cargo-return-capsules-for-in-space-research/,"HTGF is serious, the guy formerly in the german air force; how does this compare with other (US) Varda, return capsules, how about Roentgen's new life sciences startup; apparent focus on bio as opposed to semiconductors/fiber probably for the good"
1,Apex Spacecraft,United States of America,CA,Spacecraft Manufacturing,System Integration,16M USD,16.0,Series A,"A16Z, Shield Capital",,no,2023/6/1,https://spacenews.com/apex-raises-16-million-for-spacecraft-factory/; https://www.cnbc.com/2023/06/22/spacecraft-builder-apex-raises-16-million-from-a16z-shield-capital.html,"27M USD to date; still don't get it; currently 3 listed customers - OrbitFab, Ubotica and a classified entity, will this be enough to scale up??; certainly good investor base to work with, tho no space experience across the board"
2,Digantara,India,,SSA,,10M,10.0,Series A,Peak XV Partners (Ex-Sequoia India); ,Kalaari Capital; Global Brain VC; Campus Fund,no,2023/6/1,https://techcrunch.com/2023/06/20/digantara-funding-peak-xv-partners/,"those guys are rather strugling, suprised the round came togther; promise of SSA data fusion, own sensors and data platform - increasing competition in the space; raised 12.5M to date; who are the other VCs, first Sequioa SA space ticket"
3,Tomorrow.io,United States of America,MA,Weather,,87M USD,87.0,Series E,Activate Capital,RTX Ventures; Seraphim; Chemonics; SquarePeg; Canaan; Clear Vision; JetBlue Ventures; Pitango Growth,yes,2023/6/1,https://www.tomorrow.io/blog/tomorrow-io-successfully-launches-second-satellite-and-closes-series-e-funding/,"R1,R2 satellites + improving traction, this looks good, string investor base - who are the growth ppl, Raytheon does a lot GEO weather sats, maybe a change of approach?"
4,Orbit Fab,United States of America,CO,Space Infrastructure,ISAM,28.5M USD,28.5,Series A,8090 Industries,Stride Capital; Industrious Ventures; Lockheed Martin Ventures; Tribe Capital; Good Growth Capital; Massive Capital Partners,yes,2023/4/1,https://spacenews.com/orbit-fab-raises-28-5-million/,followup from supposedly small 8090 ticket; OF must have a massive burn; not yet clear where any results are; leadership shakeup in the company; continued belief of the strong investor base
5,Kepler Communications,Canada,,Space Infrastructure,Data-relay,92M USD,92.0,Series C,IA Ventures,Costanoa; Canaan; Tribe Capital; BDC Capital,no,2023/4/1,https://techcrunch.com/2023/04/13/kepler-communications-closes-92m-series-c-to-grow-real-time-satellite-data-relay-network/,"200M USD to date; all of the competitors are failling, contrary Kepler is moving forward, have a look at the tech and what would it imply for other space companies; a lot of growth generalist investors, that is interesting"
6,Argo Space Corporation,United States of America,CA,Space Infrastructure,Lunar,2M USD,2.0,Pre-Seed,Type One Ventures,Boost VC; Stellar Ventures; Earthrise Ventures,no,2023/4/1,https://techcrunch.com/2023/04/13/spacex-to-build-spacecraft-powered-by-moon-water/,I don't understand this one either. But Stellar people justified this as in 8 years this should be much more relevant. I disagree. Too much hype IMO
7,True Anomaly,United States of America,CO,Space Infrastructure,Security,17M USD,17.0,Series A,Eclipse Ventures,Riot Ventures; Champion Hill; Space.VC; Narya,no,2023/4/1,https://www.satellitetoday.com/business/2023/04/06/space-security-company-true-anomaly-emerges-from-stealth-with-30m-in-financing/,30M to date; doing nicely; who are the other VCs?
8,Exotrail,France,,Space Mobility,Propulsion,58M USD,58.0,Series B,Bpifrance,Innovation Defense Fund; Eurazeo; 360 Capital; Karista; Irdi Capital; Investissement; Innovacom; iXO Private Equity; NCI-Waterstart; BNP Paribas; Banque Populaire,no,2023/2/1,https://www.exotrail.com/blog/exotrail-raises-58m-in-a-series-b-round-to-scale-up-and-pursue-its-ambitions-for-space-mobility-worldwide,welcome to France where nobody but gov't invests in space; apart from propulsion introduces spaceware and spacetower - ops software and space logistics service; notes to grow in Asia - how?; Michael Thomas said they are doing very well; press release notes doubling employees (to 250??) thats a whole lot of burn
9,ISAR Aerospace,Germany,,Launcher,,165M USD,165.0,Series C,,7-Industries holding; Bayern Kapital; Earlybird; Porsche; HV Capital; UVC Partners; Lakestar; Lombard Odier IM;,no,2023/3/1,https://www.isaraerospace.com/press/space-company-isar-aerospace-secures-series-c-funding-round-of-usd-165m,ISAR aerospace - a unique intersection of overfunding and gross disappointment; note the EU/EIF instruments; the largest EU spacetech round; evershifting inaugual launch
10,Impact Observatory,United States of America,WA,EO,Downstream,5.9M USD,5.9,Seed,,Esri International,yes,2023/3/1,https://spacenews.com/impact-observatory-raises-5-9-million-to-apply-ai-to-satellite-imagery/,Brumby a former cofounder of Descartes Labs; clear focus on mapping/monitoring. More clarity on the round parameters would certainly help
11,Equatorial Space Systems,Malaysia,,Launcher,,1.5M USD,1.5,Seed,Elev8.vc,Seeds Capital; Masik Enterprises,no,2023/3/1,https://spacewatch.global/2023/03/equatorial-space-secures-usd-1-5m-seed-round/,"another rocket - really?, Elev8 interesting VC"
12,Frontier Aerospace,United States of America,CA,Space Mobility,Propulsion,10M USD,10.0,Series A,AEI HorizonX,,no,2023/3/1,https://www.prnewswire.com/news-releases/frontier-aerospace-corporation-secures-10-million-series-a-funding-from-aei-horizonx-301777986.html,10M is in the end not that much for liquid engines - there are multiple product lines possible; a lots of movements in the field - deserves a closer look
13,Quadsat,Denmark,,Other,Antenna Testing,9M EUR,9.6,Series A,IQ Capital,Seraphim; Vækstfonden; ,no,2023/3/1,https://spacenews.com/quadsat-raises-9-6-million-for-antenna-testing-drones/,"I finally understand the scalability component - testing for both Satcom and GSaaS, adding radar services, extending self-service frquency bands support; Nice Job Chris, additional note non-public"
14,Lonestar,United States of America,FL,Space Infrastructure,Lunar; Data Centres,5M USD,5.0,Seed,Scout Ventures,Seldor Capital; 2 Future Holding; The Veteran Fund; Irongate Capital; Atypical Ventures; KittyHawk Ventures,no,2023/3/1,https://spacenews.com/lonestar-raises-5-million-for-lunar-data-centers/,"Congrats to Carol and Will, Interesting project, look forward to see the plan; obviously a hint of skepticism is in place"
15,Starfish Space,United States of America,WA,SSA,Active Debris Removal,14M USD,14.0,Series A,Munich Re Ventures,Toyota Ventures; PSL Ventures; NFX; MAC VC,yes,2023/3/1,https://techcrunch.com/2023/03/08/starfish-space-captures-new-funding-ahead-of-orbital-servicing-demo-mission/,"Starfish is much more capital efficient than Astroscale; Otter Tug failure is a great example for my risk in space essay (together w iSpace, Astroscale, Capella, Kleos and who else)"
16,K2 Space,United States of America,CA,Satellite Manufacturing,,8.5M USD,8.5,Seed,First Round Capital; Republic Capital,Countdown Capital; Boost VC; Also Capital; Side Door Ventures; Earthrise Ventures; Spacecadet VC; Pathbreaker Ventures,no,2023/3/1,https://www.cnbc.com/2023/03/10/k2-space-startup-building-massive-spacecraft.html,"Building big satellites - bet on a market shift; good backgrounds of the founders, I'm less skeptical than the first time I was reading the announcement "
